"score";"rankNo"
536;4414
231;155658
296;110642
415;44381
139;224423
239;150096
378;62637
188;188398
125;233234
234;153596
145;220391
209;172407
260;134583
189;188311
305;104734
333;87831
354;75730
139;224680
327;91214
350;78191
295;110982
241;148378
73;256164
516;8007
317;97605
381;60994
452;28022
400;51637
379;62180
444;31167
316;97705
130;229926
211;171084
343;82172
402;50596
215;167969
239;149957
119;236944
395;54234
406;48653
190;187217
284;118249
224;161421
100;246120
361;71772
209;172710
191;186390
284;118415
270;128072
260;134638
281;120016
75;255824
307;103616
376;63603
288;115770
408;47793
279;121688
295;110859
406;48406
180;194980
458;25925
298;109516
371;66340
460;25027
452;28247
266;130618
172;201012
266;130637
90;250364
173;200459
521;7002
258;135951
116;238451
508;9988
355;75506
376;63496
255;138320
414;44900
187;189460
345;80820
225;160714
300;108262
247;144272
477;19005
235;153280
228;158229
187;189432
307;103653
207;174152
501;11726
265;131401
157;211786
378;62694
270;127400
432;36534
427;38542
240;149068
261;133788
307;103215
464;23741
265;131159
201;178687
127;231873
457;26210
317;97170
248;143597
492;14357
355;75498
291;113653
214;168743
158;211229
296;110453
134;227960
184;192063
376;63400
150;216862
331;88755
231;156051
355;75500
319;96052
144;221421
420;42026
215;168351
138;225224
201;178757
192;185674
376;63844
282;119719
229;157728
267;129586
210;172141
274;124855
368;67977
169;203416
136;226386
153;214719
410;46886
339;84551
173;200019
465;23394
471;21162
174;199547
432;36478
416;43964
336;85892
212;170217
360;72477
47;262054
182;193598
390;56634
495;13423
213;169512
168;203948
389;56902
398;52633
269;128541
29;264361
229;157756
208;173357
213;169362
462;24224
170;202173
154;213840
389;56953
325;92639
462;24442
550;2605
555;2065
282;119725
158;211081
315;98357
181;194448
197;181795
261;134324
128;231538
490;14956
329;89997
155;213710
420;41951
221;163599
406;48424
151;216106
405;49033
301;107166
145;220481
376;63518
316;98191
329;89868
168;204103
482;17513
217;166324
232;155406
262;133637
296;110307
76;255432
395;54236
206;174540
282;119643
364;70441
497;12772
259;135737
323;93656
390;56708
316;97997
70;257195
228;158146
343;82103
270;127617
264;132055
261;134218
161;209214
26;264622
259;135749
124;233885
470;21374
287;116356
292;113003
165;206221
383;60125
389;56768
328;90778
216;167411
155;213139
158;211185
123;234342
163;207589
224;161071
350;77876
280;120721
167;204928
166;205185
300;107837
128;231661
349;78457
418;42983
442;32195
296;110292
244;145996
201;178399
119;236909
137;225920
435;35429
204;176313
237;151260
156;212684
282;119761
187;189180
350;78103
210;171505
406;48652
468;22309
277;123009
311;101190
515;8259
437;34472
149;217384
166;205228
250;141908
341;83197
368;68158
441;32405
307;103379
403;50041
372;66003
180;195216
441;32702
342;82474
309;101997
285;117555
462;24419
566;1183
178;196370
118;237279
497;12761
341;83155
229;157732
271;127353
186;190336
234;153647
448;29590
370;67054
285;117640
516;8046
343;82165
203;177309
191;186019
462;24177
144;221106
131;229543
345;81045
349;78686
155;213628
256;137421
304;105585
539;3974
469;21727
469;21966
293;112241
427;38824
412;45754
402;50493
380;61608
303;106302
98;247319
337;85638
272;126251
319;96289
252;140348
394;54741
220;164303
178;196703
96;248039
352;76913
192;185393
391;56064
377;63021
282;119442
373;65327
360;72311
479;18497
262;133368
425;39886
235;152506
160;210002
155;213473
190;187474
267;129808
565;1290
254;139317
542;3540
486;16155
181;194107
455;27078
380;61759
167;204780
434;35841
385;59213
480;18062
184;192095
507;10125
149;217629
240;149470
290;114309
530;5450
543;3430
183;192775
141;222832
382;60576
135;226782
438;33729
303;106075
400;51599
206;174519
194;183813
343;81938
208;173375
112;240257
369;67399
382;60568
212;170285
277;123025
213;169380
266;130591
230;156941
245;145343
193;184883
227;159142
376;63708
512;8949
131;229374
272;126541
398;52677
392;55632
369;67245
203;177377
197;181623
140;223550
290;114395
459;25552
550;2606
105;243627
377;63128
257;136669
323;93479
202;177978
177;197491
173;200466
345;80589
283;119074
237;151665
351;77503
141;223104
150;216785
350;78027
183;192585
276;123735
320;95504
219;164975
534;4771
395;54111
183;192682
490;14922
559;1708
356;74793
250;142077
206;174959
240;148661
226;159594
195;182926
104;244550
422;40990
226;159638
265;131590
437;34458
210;172074
346;80255
238;150503
179;195850
140;223861
441;32734
343;82083
277;122785
372;65512
175;199106
120;236152
92;249600
426;39326
373;65295
184;191600
132;228765
319;96257
210;171576
143;221748
256;137650
278;122568
390;56403
439;33480
182;193255
231;155561
159;210564
309;102166
386;58315
202;177645
309;102421
326;91999
466;22720
262;133477
431;36993
304;105587
347;79734
578;584
221;163406
161;209241
300;108125
222;162708
380;61603
469;21852
408;47730
338;84806
538;4114
335;86619
246;144434
226;159713
352;76809
166;205561
300;107929
386;58667
420;42128
378;62804
344;81283
108;242530
103;244852
325;92237
135;227387
277;123211
334;87349
177;197463
395;54031
333;87844
274;125390
178;196482
318;96895
120;236120
384;59486
374;64909
427;38489
147;218866
203;177040
463;24101
438;34024
373;65273
217;166514
128;231368
436;34853
329;90298
390;56580
141;223230
496;13200
345;80497
262;133351
425;39636
420;42106
171;201902
361;71583
180;195403
285;117589
428;38470
156;212578
255;138611
163;207640
138;224832
421;41624
231;156065
321;94771
239;149891
430;37638
95;248440
153;214624
334;87167
155;213657
266;130763
259;135393
104;244538
282;119840
308;102689
98;247262
213;169431
431;37009
525;6382
215;167733
233;154680
377;63285
403;49887
244;146296
324;93209
265;131166
238;150519
324;92895
248;143589
457;26039
370;66680
133;228422
365;69797
303;105872
146;219745
364;70326
255;138273
245;145105
272;126271
415;44377
427;38798
205;175331
205;175650
272;126331
484;16789
337;85642
169;203074
486;16213
325;92714
493;13929
238;150815
265;131467
296;110420
436;34618
439;33341
333;87913
471;21054
190;186741
368;68200
170;202520
238;150709
150;217182
371;66402
170;202723
185;190974
539;3876
395;54033
362;71157
122;235040
401;51046
508;9998
175;198828
431;37060
441;32795
290;114143
368;67823
314;99343
424;40116
438;33693
265;131207
331;88721
385;59049
170;202660
544;3237
313;99541
164;206977
297;109964
476;19490
197;181820
277;123219
155;213173
107;243074
113;240030
544;3251
172;201169
436;34766
166;205042
378;62688
298;109322
170;202118
155;213430
114;239524
428;38369
287;116239
253;139571
155;213450
171;201705
335;86463
430;37643
237;151416
193;185012
261;133746
157;211908
139;224310
236;152382
253;139881
238;150830
222;162645
333;87628
449;29140
151;216168
447;30116
494;13796
74;255904
94;248974
101;245720
85;252263
295;110842
93;249337
361;72059
425;39738
280;120644
207;174214
325;92585
323;93695
316;97674
43;262661
311;101171
413;45305
365;69736
160;210177
408;47348
509;9603
312;100327
259;135768
144;221351
524;6521
350;77807
359;72877
184;192151
257;137083
50;261401
110;241372
419;42344
324;93175
468;22200
382;60499
257;137136
367;68546
203;177114
246;144911
125;232980
356;74860
201;178494
269;128200
561;1519
214;168945
521;7121
393;55192
505;10801
200;179524
478;18811
121;235385
293;112381
388;57587
100;246164
287;116427
342;82322
315;98356
164;206681
295;111182
416;43590
417;43086
197;181790
466;22918
179;195766
493;14058
201;178820
314;99218
450;29085
486;16151
311;100977
242;147847
317;97588
177;197152
220;164252
190;187267
70;257021
378;62763
205;175358
146;219785
247;144102
268;129151
210;171970
410;46876
330;89462
316;98066
43;262630
194;184209
337;85531
365;69729
206;174610
220;164396
415;44263
219;165275
479;18525
294;112024
420;42011
195;183066
417;43504
257;136538
381;61182
402;50378
458;25890
165;205881
226;159903
440;33079
153;214875
350;77748
364;70327
284;118448
140;223467
333;87907
454;27518
316;97764
361;71730
49;261677
232;154971
341;82744
408;47673
238;150753
350;78246
419;42251
437;34473
230;156844
432;36567
127;231779
405;48886
83;252928
170;202554
315;98880
332;88254
216;167373
345;80897
367;68285
380;61482
261;134200
338;84863
337;85241
404;49292
536;4422
289;114748
392;55614
353;76525
426;39187
180;195114
457;26003
505;10749
279;121905
257;136991
407;48008
388;57454
122;235039
202;177830
275;124022
231;156135
357;74067
157;211616
47;262065
485;16603
249;142907
349;78422
325;92449
289;114884
272;126171
404;49652
262;133496
330;89610
358;73727
327;91062
147;218946
144;221028
412;45569
182;193342
192;185719
371;66362
540;3729
380;61856
12;265386
166;205391
350;78013
260;134576
322;93883
410;46864
164;206815
133;228320
290;114589
356;74770
300;107798
393;55140
442;31979
283;118920
70;257221
456;26709
373;65472
278;122554
126;232661
291;113577
129;231082
208;173351
336;86223
501;11810
163;207561
295;111441
360;72693
210;172059
377;63310
371;66377
180;194795
353;76245
436;34917
260;134750
313;99566
283;118577
233;154446
78;254682
339;84379
347;79722
531;5246
427;38548
181;194242
153;214833
437;34524
262;133313
464;23702
431;37168
390;56516
150;216999
391;56085
415;44380
130;230440
470;21519
145;220155
341;83148
217;166691
106;243339
332;88290
169;203406
269;128315
335;86274
352;77051
300;108260
499;12348
492;14370
197;181810
210;171666
289;115009
240;149386
521;6970
301;107534
424;40151
481;17771
324;93143
185;191212
203;177416
124;234065
495;13352
231;156128
272;126639
223;161605
237;151668
458;25889
122;234801
201;178754
171;201806
198;180923
269;128692
53;260984
369;67645
273;125513
424;40302
204;176692
560;1639
125;233384
189;188292
320;95512
333;87927
150;217143
145;220485
282;119258
147;219057
396;53641
331;88654
143;221503
514;8450
198;180994
185;191529
210;171804
426;39014
166;205154
226;159407
239;149808
130;230300
276;123363
431;37128
404;49502
319;96356
267;129842
250;141771
247;144209
163;207847
471;21250
384;59590
339;84490
332;88496
312;100368
474;20145
276;123690
147;219003
144;221094
168;204064
496;13088
207;173704
466;22761
135;226891
458;25654
434;35583
321;94762
517;7872
225;160619
304;105207
126;232273
144;221147
356;74336
494;13567
150;216485
392;55564
422;40870
480;18070
435;34985
514;8518
175;198423
348;79188
493;14114
394;54331
268;128886
215;167898
302;106348
479;18482
158;211310
543;3319
410;46662
382;60399
260;134421
447;30013
93;249385
221;162933
116;238113
127;232201
274;124943
258;136443
220;163797
318;96592
439;33652
195;183294
287;116397
367;68221
165;206259
450;28707
153;214601
333;87514
145;220124
352;76770
395;54265
252;140589
364;70432
500;12002
122;234834
170;202434
218;165938
407;48259
109;241840
351;77168
305;104624
205;175681
204;176480
371;66480
309;102451
294;111934
471;21246
185;191103
396;53693
90;250650
299;108920
379;62358
148;217975
321;94901
168;203980
141;222894
162;208509
426;38971
149;217775
360;72552
155;212846
196;182586
230;156748
189;188163
290;114352
412;45525
229;157739
64;258751
342;82267
305;104597
460;25006
232;155343
265;131149
105;243809
436;34728
183;192650
466;22955
186;190436
354;75940
383;60221
465;23050
195;183623
120;235756
352;77015
302;106594
292;112740
156;212281
385;59132
321;95020
388;57669
339;84474
387;57878
277;123065
537;4145
214;169113
248;143565
182;193660
323;93647
501;11665
353;76171
436;34904
347;79646
308;103071
501;11546
371;66548
256;137258
383;60100
333;87872
456;26703
267;129530
185;191170
236;152401
218;165635
193;184685
400;51627
161;208778
426;39410
485;16368
297;109986
218;165394
408;47531
433;35943
447;30251
196;182309
242;147646
184;192038
335;86387
43;262647
392;55643
425;39845
84;252596
448;29904
356;74331
333;87916
359;72979
185;191284
162;208551
305;104496
162;208264
139;224685
141;222756
177;197302
503;11248
242;147523
401;50950
90;250292
155;213379
116;238334
413;44939
271;127244
416;43884
206;174659
93;249356
313;99954
238;150256
368;68163
495;13446
327;91329
441;32624
280;120862
209;172782
179;195828
358;73370
511;9279
200;179345
377;63225
385;59187
184;192138
244;146529
290;114091
533;4815
333;87500
335;86587
330;89529
436;34793
349;78502
447;30183
133;228313
406;48640
400;51333
149;217513
245;145753
526;6118
146;219639
384;59462
359;72936
425;39922
302;106635
374;64598
368;67701
363;70853
235;152922
143;221854
219;164966
371;66557
135;226964
134;227579
430;37405
290;113981
287;116106
359;73190
344;81602
178;196709
167;204698
135;227367
385;59000
296;110535
405;48853
207;173982
86;251997
402;50411
245;145551
60;259549
258;136295
381;61186
140;223509
292;112972
426;39111
132;228782
182;193671
290;114335
311;100952
418;42843
256;137754
496;13186
374;65021
280;120831
291;113591
421;41435
363;70922
278;122361
262;133423
290;114522
333;87453
147;219029
187;189426
448;29845
272;126295
473;20570
410;46761
227;158945
142;222371
166;205638
320;95246
251;141393
47;261953
411;46345
291;113633
365;69674
197;181842
352;77005
173;200497
189;187902
84;252709
253;139379
221;163484
371;66419
257;136688
435;35441
505;10785
506;10547
252;140426
167;204441
318;96958
180;195131
236;152029
256;137766
485;16504
235;152786
349;78550
413;45327
412;45715
383;60018
120;236230
379;62362
446;30702
377;62938
269;128380
314;99459
237;150964
419;42533
188;188350
198;180674
342;82540
461;24497
58;259977
244;146459
369;67529
332;88299
282;119860
395;54220
428;38317
380;61870
378;62651
404;49353
186;189901
150;217257
323;93784
300;107810
207;174197
477;19111
253;139821
429;38076
180;194793
304;105702
175;198238
300;107886
206;174367
224;161468
214;168757
262;133491
385;59224
240;149353
236;151785
131;229389
240;149156
93;249149
251;141009
225;160765
362;71489
432;36521
265;131358
151;215963
376;63843
228;158201
302;106724
410;46539
353;76433
155;213107
517;7764
115;239220
358;73668
316;98025
409;47322
201;178753
305;104777
191;186378
207;173642
402;50468
402;50297
160;209907
376;63648
274;125391
60;259612
461;24563
325;92329
454;27527
32;264101
168;204203
436;34805
355;75245
334;87329
195;183484
463;24047
80;254034
267;129803
274;125354
479;18476
375;64007
137;225900
466;22907
391;55754
190;187386
219;164864
260;134871
266;130311
276;123788
267;129846
142;222427
328;90820
231;155732
135;227085
238;150841
412;45743
207;173807
219;164883
526;6122
340;83437
239;150020
159;210410
366;68745
455;27048
226;159521
209;172428
355;75135
273;125970
330;89654
293;112282
540;3773
148;218221
214;168936
515;8376
402;50576
160;209845
437;34359
203;176995
365;69688
280;121070
416;43938
126;232417
378;62496
328;90464
501;11784
335;86454
196;182650
408;47786
226;159827
379;62274
297;110117
202;177875
255;138099
199;180396
514;8568
401;50902
377;63356
220;163967
341;82941
287;115949
213;169591
278;122393
276;123676
161;208655
280;121114
533;4848
186;190426
409;47291
489;15156
201;178412
401;50893
441;32670
67;257827
343;82002
236;152061
227;158984
131;229299
159;210768
72;256580
178;196369
237;151448
195;183579
234;153404
331;89005
286;117019
299;108733
315;98363
276;123793
314;99244
219;164670
415;44059
185;191436
249;142925
365;69316
290;114440
306;104213
107;242801
185;191372
206;174516
210;171493
153;215028
367;68544
266;130723
248;143186
135;227229
330;89379
481;17680
379;62363
291;113407
320;95545
410;46786
311;100923
306;103751
443;31737
215;168215
419;42511
260;134721
332;88303
126;232551
329;89942
330;89208
308;102934
340;83417
244;146550
402;50612
257;137059
301;107537
362;71247
229;157787
226;159379
337;85317
228;158178
513;8759
212;170297
465;23409
413;45173
431;37173
169;203628
343;82188
185;191028
156;212645
130;230147
171;201477
86;251804
400;51217
149;217677
127;232123
295;111111
235;153084
157;212029
60;259709
187;189586
355;75492
347;79639
420;42039
247;144266
279;121868
105;244087
133;228369
261;133743
163;207782
163;207346
507;10261
410;46474
241;148530
210;172209
361;71837
299;108830
177;197274
